Patient ID:	qqq2106
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	6
Beam Name :	T2_1:TX
Original MU :	250

Logging Scale :	IEC
X1 (Cms):	9.20
X2 (Cms):	9.20
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	104.80
Energy :	6x
MU1 :	28.38
MU2 :	28.46
Radiation Time (mins):	0.2108
DoseRate (MU/min):	130.71
PFN High Voltage Power Supply Current (A):	1.864883
PFN Actual Voltage (KV):	17.21364
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.472168
AFC Error (V):	-0.01458467
Gun Current (A):	0.4205322
Gun High Voltage (V):	-15975
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.273438
Bend Magnet Current (A):	15.65247
Bend Magnet Voltage (V):	2.321777
Accelerator Solenoid Current (A):	35.08301
Klystron Solenoid Current (A):	34.88159
Radial Symmetry (%):	-0.00472508
Transverse Symmetry (%):	0.00217578
Target Current (nC):	-0.04855091
Buncher Radial Current (A):	0.02496338
Buncher Transverse Current (A):	0.01014709
Angle Radial Current (A):	0.1490326
Angle Transverse Current (A):	-0.1210785
Position Radial Current (A):	0.8074036
Position Transverse Current (A):	0.4829407
Trim : (A)	0.05502319
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.984264
Positive 24V dc:	23.79449
Analog Negative 5V dc:	5.042344
Analog Positive 5V dc:	4.963598
Negative 12V dc:	12.23585
Positive 3V dc:	3.274714
Node Power Supply Voltage (V):	24.31019
Water Level :	LowWarning
City Water Temperature (deg C):	10.00212
Internal Water Supply Temperature (deg C):	39.38386
Gas Pressure (PSI):	32.06046
