Patient ID:	qqq2106
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	9
Beam Name :	T3_2:TX
Original MU :	120

Logging Scale :	IEC
X1 (Cms):	6.00
X2 (Cms):	6.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	32.02
Energy :	6x
MU1 :	60.05
MU2 :	60.09
Radiation Time (mins):	0.1003
DoseRate (MU/min):	598.29
PFN High Voltage Power Supply Current (A):	1.868423
PFN Actual Voltage (KV):	17.31123
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.485596
AFC Error (V):	2.563E-05
Gun Current (A):	0.4181671
Gun High Voltage (V):	-15989
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.283203
Bend Magnet Current (A):	15.64941
Bend Magnet Voltage (V):	2.322998
Accelerator Solenoid Current (A):	35.08759
Klystron Solenoid Current (A):	34.88464
Radial Symmetry (%):	0.00069518
Transverse Symmetry (%):	0.0001817
Target Current (nC):	329.5451
Buncher Radial Current (A):	0.02502441
Buncher Transverse Current (A):	0.01002502
Angle Radial Current (A):	0.1495819
Angle Transverse Current (A):	-0.1299286
Position Radial Current (A):	0.7476349
Position Transverse Current (A):	0.4642639
Trim : (A)	0.05493164
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.977236
Positive 24V dc:	23.83325
Analog Negative 5V dc:	5.042439
Analog Positive 5V dc:	4.963651
Negative 12V dc:	12.23571
Positive 3V dc:	3.274772
Node Power Supply Voltage (V):	24.31019
Water Level :	LowWarning
City Water Temperature (deg C):	9.980762
Internal Water Supply Temperature (deg C):	39.44995
Gas Pressure (PSI):	32.13202
