Patient ID:	qqq2106
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	8
Beam Name :	T3_1:TX
Original MU :	120

Logging Scale :	IEC
X1 (Cms):	6.00
X2 (Cms):	6.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	140.82
Energy :	6x
MU1 :	58.09
MU2 :	58.22
Radiation Time (mins):	0.1013
DoseRate (MU/min):	598.30
PFN High Voltage Power Supply Current (A):	1.864883
PFN Actual Voltage (KV):	17.25117
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.483459
AFC Error (V):	-0.001807811
Gun Current (A):	0.4108429
Gun High Voltage (V):	-15975
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.27832
Bend Magnet Current (A):	15.65552
Bend Magnet Voltage (V):	2.322998
Accelerator Solenoid Current (A):	35.08453
Klystron Solenoid Current (A):	34.87854
Radial Symmetry (%):	-0.00060995
Transverse Symmetry (%):	-0.00049289
Target Current (nC):	334.1642
Buncher Radial Current (A):	0.02493286
Buncher Transverse Current (A):	0.0100708
Angle Radial Current (A):	0.1522217
Angle Transverse Current (A):	-0.1143494
Position Radial Current (A):	0.7361145
Position Transverse Current (A):	0.5640411
Trim : (A)	0.05503845
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.974456
Positive 24V dc:	23.81243
Analog Negative 5V dc:	5.042487
Analog Positive 5V dc:	4.963861
Negative 12V dc:	12.23594
Positive 3V dc:	3.277614
Node Power Supply Voltage (V):	24.31019
Water Level :	LowWarning
City Water Temperature (deg C):	9.996204
Internal Water Supply Temperature (deg C):	38.98772
Gas Pressure (PSI):	32.10909
