Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.156866312389764938673158473693420031660.1
Beam Number :	4
Beam Name :	PF270:TX
Original MU :	100

Logging Scale :	IEC
X1 (Cms):	8.00
X2 (Cms):	8.00
Y1 (Cms):	10.00
Y2 (Cms):	10.00
Gantry Rotation Angle (deg):	269.96
Energy :	6x
MU1 :	35.23
MU2 :	35.26
Radiation Time (mins):	0.0868
DoseRate (MU/min):	350.46
PFN High Voltage Power Supply Current (A):	1.868423
PFN Actual Voltage (KV):	17.31123
RF Driver Voltage (V):	4.757
RF Forward Power (W):	1.490479
AFC Error (V):	-0.0004321341
Gun Current (A):	0.4191589
Gun High Voltage (V):	-15987
Gun Grid Voltage (V):	115.2217
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.283203
Bend Magnet Current (A):	15.65247
Bend Magnet Voltage (V):	2.322388
Accelerator Solenoid Current (A):	35.09064
Klystron Solenoid Current (A):	34.88312
Radial Symmetry (%):	0.0027342
Transverse Symmetry (%):	-0.00291858
Target Current (nC):	325.6962
Buncher Radial Current (A):	0.02505493
Buncher Transverse Current (A):	0.00994873
Angle Radial Current (A):	0.1603088
Angle Transverse Current (A):	-0.1143646
Position Radial Current (A):	0.6781921
Position Transverse Current (A):	0.5249634
Trim : (A)	0.05491638
Accelerator Vacion Current (uA):	0
Positive 5V dc:	4.970889
Positive 24V dc:	23.8407
Analog Negative 5V dc:	5.042296
Analog Positive 5V dc:	4.963598
Negative 12V dc:	12.2359
Positive 3V dc:	3.274686
Node Power Supply Voltage (V):	24.31019
Water Level :	LowWarning
City Water Temperature (deg C):	10.02041
Internal Water Supply Temperature (deg C):	40.22879
Gas Pressure (PSI):	32.01184
