Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.247109264503451660149332472589271516029.1
Beam Number :	1
Beam Name :	1.3:TX
Original MU :	177
Wedge Info
Wedge Number :	1
Wedge ID :	EDW30OUT
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	30
Wedge Orientation :	180
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	8.20
X2 (Cms):	7.80
Y1 (Cms):	0.00
Y2 (Cms):	12.50
Gantry Rotation Angle (deg):	15.00
Energy :	6x
MU1 :	91.34
MU2 :	91.38
Radiation Time (mins):	0.2288
DoseRate (MU/min):	398.30
PFN High Voltage Power Supply Current (A):	1.48024
PFN Actual Voltage (KV):	19.30838
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.437683
AFC Error (V):	-0.000127195
Gun Current (A):	0.5896759
Gun High Voltage (V):	-14886
Gun Grid Voltage (V):	173.5973
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.223083
Bend Magnet Current (A):	16.25366
Bend Magnet Voltage (V):	2.260742
Accelerator Solenoid Current (A):	34.94568
Klystron Solenoid Current (A):	38.85803
Radial Symmetry (%):	0.00162571
Transverse Symmetry (%):	8.673E-05
Target Current (nC):	310.2863
Buncher Radial Current (A):	0.08001709
Buncher Transverse Current (A):	0.06500244
Angle Radial Current (A):	0.02122498
Angle Transverse Current (A):	0.1243439
Position Radial Current (A):	0.2945862
Position Transverse Current (A):	0.5841675
Trim : (A)	-0.03601074
Accelerator Vacion Current (uA):	0.0003051758
Positive 5V dc:	5.011015
Positive 24V dc:	23.65266
Analog Negative 5V dc:	5.078537
Analog Positive 5V dc:	4.934173
Negative 12V dc:	12.32173
Positive 3V dc:	3.296944
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.15155
Internal Water Supply Temperature (deg C):	39.91009
Gas Pressure (PSI):	31.1541
