Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.247893969344229554111029448391872632622
Beam Number :	3
Beam Name :	1.7:TX
Original MU :	49
Wedge Info
Wedge Number :	1
Wedge ID :	EDW45OUT
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	45
Wedge Orientation :	180
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	3.10
X2 (Cms):	3.40
Y1 (Cms):	0.00
Y2 (Cms):	6.30
Gantry Rotation Angle (deg):	215.00
Energy :	10x
MU1 :	26.54
MU2 :	26.58
Radiation Time (mins):	0.0668
DoseRate (MU/min):	398.32
PFN High Voltage Power Supply Current (A):	1.483826
PFN Actual Voltage (KV):	19.0733
RF Driver Voltage (V):	4.26
RF Forward Power (W):	1.4328
AFC Error (V):	0.001056005
Gun Current (A):	0.1109161
Gun High Voltage (V):	-9891
Gun Grid Voltage (V):	44.70868
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.223083
Bend Magnet Current (A):	27.5116
Bend Magnet Voltage (V):	3.807983
Accelerator Solenoid Current (A):	35.37598
Klystron Solenoid Current (A):	38.85803
Radial Symmetry (%):	-0.00031602
Transverse Symmetry (%):	-0.00014671
Target Current (nC):	145.6903
Buncher Radial Current (A):	0.1499634
Buncher Transverse Current (A):	0.05999756
Angle Radial Current (A):	0.0849762
Angle Transverse Current (A):	0.09951782
Position Radial Current (A):	0.4861145
Position Transverse Current (A):	0.256958
Trim : (A)	-0.01698303
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.011172
Positive 24V dc:	23.6781
Analog Negative 5V dc:	5.07806
Analog Positive 5V dc:	4.93391
Negative 12V dc:	12.32202
Positive 3V dc:	3.296715
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.29352
Internal Water Supply Temperature (deg C):	40.00961
Gas Pressure (PSI):	31.04768
