Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.210963022505469243641810389075665998379.1
Beam Number :	2
Beam Name :	1.1:TX
Original MU :	593

Logging Scale :	IEC
X1 (Cms):	6.80
X2 (Cms):	4.40
Y1 (Cms):	20.00
Y2 (Cms):	0.00
Gantry Rotation Angle (deg):	40.00
Energy :	6x
MU1 :	296.67
MU2 :	296.84
Radiation Time (mins):	0.7425
DoseRate (MU/min):	20.65
PFN High Voltage Power Supply Current (A):	1.48204
PFN Actual Voltage (KV):	19.31598
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.437683
AFC Error (V):	0.0005427618
Gun Current (A):	0.5876312
Gun High Voltage (V):	-14886
Gun Grid Voltage (V):	173.7947
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.223083
Bend Magnet Current (A):	16.25977
Bend Magnet Voltage (V):	2.25769
Accelerator Solenoid Current (A):	34.94873
Klystron Solenoid Current (A):	38.85651
Radial Symmetry (%):	-0.00282042
Transverse Symmetry (%):	0.00281935
Target Current (nC):	314.8271
Buncher Radial Current (A):	0.07997131
Buncher Transverse Current (A):	0.06497192
Angle Radial Current (A):	0.02157593
Angle Transverse Current (A):	0.1206665
Position Radial Current (A):	0.2732849
Position Transverse Current (A):	0.5216827
Trim : (A)	-0.03594971
Accelerator Vacion Current (uA):	0.0004577637
Positive 5V dc:	5.011015
Positive 24V dc:	23.67228
Analog Negative 5V dc:	5.077965
Analog Positive 5V dc:	4.934015
Negative 12V dc:	12.32187
Positive 3V dc:	3.301083
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.71097
Internal Water Supply Temperature (deg C):	40.36178
Gas Pressure (PSI):	31.16052
