Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.131717186512241980166291448852117181286
Beam Number :	1
Beam Name :	1.1:TX
Original MU :	204

Logging Scale :	IEC
X1 (Cms):	7.00
X2 (Cms):	4.60
Y1 (Cms):	7.00
Y2 (Cms):	8.00
Gantry Rotation Angle (deg):	359.99
Energy :	6x
MU1 :	108.33
MU2 :	108.34
Radiation Time (mins):	0.1808
DoseRate (MU/min):	598.33
PFN High Voltage Power Supply Current (A):	2.056183
PFN Actual Voltage (KV):	19.05814
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.444092
AFC Error (V):	-0.0007876151
Gun Current (A):	0.6146851
Gun High Voltage (V):	-14880
Gun Grid Voltage (V):	173.5973
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25671
Bend Magnet Voltage (V):	2.242432
Accelerator Solenoid Current (A):	34.9472
Klystron Solenoid Current (A):	38.86108
Radial Symmetry (%):	-0.00298298
Transverse Symmetry (%):	-0.00056879
Target Current (nC):	312.3362
Buncher Radial Current (A):	0.08000183
Buncher Transverse Current (A):	0.06497192
Angle Radial Current (A):	0.02046204
Angle Transverse Current (A):	0.1291504
Position Radial Current (A):	0.2704773
Position Transverse Current (A):	0.5730743
Trim : (A)	-0.03599548
Accelerator Vacion Current (uA):	0.0004577637
Positive 5V dc:	5.010648
Positive 24V dc:	23.66913
Analog Negative 5V dc:	5.07868
Analog Positive 5V dc:	4.934173
Negative 12V dc:	12.32216
Positive 3V dc:	3.300721
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.81302
Internal Water Supply Temperature (deg C):	40.31008
Gas Pressure (PSI):	30.91099
