Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.276900107233438023598073715888998228113
Beam Number :	1
Beam Name :	1.3:TX
Original MU :	156
Wedge Info
Wedge Number :	1
Wedge ID :	EDW30IN
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	30
Wedge Orientation :	0
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	1.90
X2 (Cms):	5.80
Y1 (Cms):	5.20
Y2 (Cms):	3.20
Gantry Rotation Angle (deg):	349.99
Energy :	10x
MU1 :	82.88
MU2 :	82.94
Radiation Time (mins):	0.2075
DoseRate (MU/min):	398.31
PFN High Voltage Power Supply Current (A):	1.48024
PFN Actual Voltage (KV):	19.12639
RF Driver Voltage (V):	4.26
RF Forward Power (W):	1.437988
AFC Error (V):	-0.001573755
Gun Current (A):	0.1109161
Gun High Voltage (V):	-9891
Gun Grid Voltage (V):	44.90607
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.223083
Bend Magnet Current (A):	27.51465
Bend Magnet Voltage (V):	3.806763
Accelerator Solenoid Current (A):	35.37903
Klystron Solenoid Current (A):	38.85803
Radial Symmetry (%):	0.00056705
Transverse Symmetry (%):	0.00061842
Target Current (nC):	146.4308
Buncher Radial Current (A):	0.1500092
Buncher Transverse Current (A):	0.06008911
Angle Radial Current (A):	0.08288574
Angle Transverse Current (A):	0.1061401
Position Radial Current (A):	0.005355835
Position Transverse Current (A):	0.3522949
Trim : (A)	-0.01699829
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010648
Positive 24V dc:	23.65397
Analog Negative 5V dc:	5.078394
Analog Positive 5V dc:	4.934015
Negative 12V dc:	12.32183
Positive 3V dc:	3.296506
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	19.74732
Internal Water Supply Temperature (deg C):	39.8568
Gas Pressure (PSI):	30.96328
