Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.202489854248921165796667549656283276610
Beam Number :	2
Beam Name :	1.4:TX
Original MU :	10

Logging Scale :	IEC
X1 (Cms):	0.00
X2 (Cms):	8.50
Y1 (Cms):	6.00
Y2 (Cms):	7.50
Gantry Rotation Angle (deg):	345.00
Energy :	6x
MU1 :	8.16
MU2 :	8.16
Radiation Time (mins):	0.0207
DoseRate (MU/min):	399.96
PFN High Voltage Power Supply Current (A):	1.455124
PFN Actual Voltage (KV):	19.36147
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.454163
AFC Error (V):	-0.001119017
Gun Current (A):	0.5874023
Gun High Voltage (V):	-14880
Gun Grid Voltage (V):	173.7947
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25977
Bend Magnet Voltage (V):	2.247925
Accelerator Solenoid Current (A):	34.9472
Klystron Solenoid Current (A):	38.85651
Radial Symmetry (%):	-0.0490849
Transverse Symmetry (%):	-0.04952731
Target Current (nC):	318.4644
Buncher Radial Current (A):	0.07998657
Buncher Transverse Current (A):	0.06504822
Angle Radial Current (A):	0.02635193
Angle Transverse Current (A):	0.1156311
Position Radial Current (A):	0.2944641
Position Transverse Current (A):	0.5911255
Trim : (A)	-0.036026
Accelerator Vacion Current (uA):	0.0003051758
Positive 5V dc:	5.010962
Positive 24V dc:	23.6642
Analog Negative 5V dc:	5.078394
Analog Positive 5V dc:	4.93412
Negative 12V dc:	12.32206
Positive 3V dc:	3.296668
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.68026
Internal Water Supply Temperature (deg C):	40.07037
Gas Pressure (PSI):	30.93209
