Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.247109264503451660149332472589271516029.1
Beam Number :	3
Beam Name :	1.5:TX
Original MU :	161
Wedge Info
Wedge Number :	1
Wedge ID :	EDW20IN
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	20
Wedge Orientation :	0
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	0.00
X2 (Cms):	12.50
Y1 (Cms):	9.00
Y2 (Cms):	7.60
Gantry Rotation Angle (deg):	189.99
Energy :	15x
MU1 :	84.74
MU2 :	84.72
Radiation Time (mins):	0.2122
DoseRate (MU/min):	396.87
PFN High Voltage Power Supply Current (A):	1.060379
PFN Actual Voltage (KV):	23.95728
RF Driver Voltage (V):	2.705
RF Forward Power (W):	1.86615
AFC Error (V):	-0.00134566
Gun Current (A):	0.2116241
Gun High Voltage (V):	-11894
Gun Grid Voltage (V):	79.05267
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.223083
Bend Magnet Current (A):	36.63025
Bend Magnet Voltage (V):	5.10498
Accelerator Solenoid Current (A):	36.94611
Klystron Solenoid Current (A):	38.85803
Radial Symmetry (%):	-0.00088331
Transverse Symmetry (%):	9.01E-06
Target Current (nC):	150.0498
Buncher Radial Current (A):	0.1949768
Buncher Transverse Current (A):	0.105011
Angle Radial Current (A):	0.05717468
Angle Transverse Current (A):	0.1534576
Position Radial Current (A):	0.1382599
Position Transverse Current (A):	1.202545
Trim : (A)	0.004043579
Accelerator Vacion Current (uA):	0.0003051758
Positive 5V dc:	5.010858
Positive 24V dc:	23.68864
Analog Negative 5V dc:	5.078156
Analog Positive 5V dc:	4.934173
Negative 12V dc:	12.32163
Positive 3V dc:	3.297574
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	19.96999
Internal Water Supply Temperature (deg C):	39.78432
Gas Pressure (PSI):	31.1752
