Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.258292802330601010091602886773403540715.1
Beam Number :	3
Beam Name :	1.3:TX
Original MU :	82

Logging Scale :	IEC
X1 (Cms):	10.70
X2 (Cms):	5.00
Y1 (Cms):	9.20
Y2 (Cms):	8.00
Gantry Rotation Angle (deg):	90.01
Energy :	15x
MU1 :	43.31
MU2 :	43.33
Radiation Time (mins):	0.1088
DoseRate (MU/min):	396.54
PFN High Voltage Power Supply Current (A):	1.056793
PFN Actual Voltage (KV):	24.03311
RF Driver Voltage (V):	2.705
RF Forward Power (W):	1.853333
AFC Error (V):	0.00121019
Gun Current (A):	0.2111664
Gun High Voltage (V):	-11894
Gun Grid Voltage (V):	79.25005
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	36.6272
Bend Magnet Voltage (V):	5.06958
Accelerator Solenoid Current (A):	36.94763
Klystron Solenoid Current (A):	38.85956
Radial Symmetry (%):	0.00115666
Transverse Symmetry (%):	-0.00167793
Target Current (nC):	148.5656
Buncher Radial Current (A):	0.1950531
Buncher Transverse Current (A):	0.10495
Angle Radial Current (A):	0.04582214
Angle Transverse Current (A):	0.1829681
Position Radial Current (A):	-0.2776489
Position Transverse Current (A):	0.8865509
Trim : (A)	0.00402832
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010648
Positive 24V dc:	23.67679
Analog Negative 5V dc:	5.078156
Analog Positive 5V dc:	4.933805
Negative 12V dc:	12.32192
Positive 3V dc:	3.296973
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	19.70898
Internal Water Supply Temperature (deg C):	39.87486
Gas Pressure (PSI):	30.99356
