Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.160667111282746530896383503011847338425
Beam Number :	4
Beam Name :	1.4:TX
Original MU :	32

Logging Scale :	IEC
X1 (Cms):	13.00
X2 (Cms):	4.00
Y1 (Cms):	19.00
Y2 (Cms):	0.00
Gantry Rotation Angle (deg):	135.01
Energy :	15x
MU1 :	0.67
MU2 :	0.70
Radiation Time (mins):	0.0018
DoseRate (MU/min):	40.33
PFN High Voltage Power Supply Current (A):	1.417435
PFN Actual Voltage (KV):	24.03311
RF Driver Voltage (V):	2.705
RF Forward Power (W):	1.852417
AFC Error (V):	0.0005616909
Gun Current (A):	0.2313995
Gun High Voltage (V):	-11894
Gun Grid Voltage (V):	79.05267
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.223083
Bend Magnet Current (A):	36.6272
Bend Magnet Voltage (V):	5.097046
Accelerator Solenoid Current (A):	36.94611
Klystron Solenoid Current (A):	38.85803
Radial Symmetry (%):	-0.5635192
Transverse Symmetry (%):	-0.3883258
Target Current (nC):	78.60236
Buncher Radial Current (A):	0.1951294
Buncher Transverse Current (A):	0.1050873
Angle Radial Current (A):	0.07250977
Angle Transverse Current (A):	0.2059479
Position Radial Current (A):	-0.03567505
Position Transverse Current (A):	0.9294739
Trim : (A)	0.00402832
Accelerator Vacion Current (uA):	0.0004577637
Positive 5V dc:	5.010858
Positive 24V dc:	23.678
Analog Negative 5V dc:	5.07806
Analog Positive 5V dc:	4.934015
Negative 12V dc:	12.32187
Positive 3V dc:	3.296553
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.66123
Internal Water Supply Temperature (deg C):	39.81082
Gas Pressure (PSI):	31.09447
