Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.292354065934496518499480655200158270958
Beam Number :	3
Beam Name :	1.7:TX
Original MU :	178

Logging Scale :	IEC
X1 (Cms):	8.50
X2 (Cms):	8.50
Y1 (Cms):	17.70
Y2 (Cms):	17.30
Gantry Rotation Angle (deg):	233.35
Energy :	6x
MU1 :	25.24
MU2 :	25.26
Radiation Time (mins):	0.155
DoseRate (MU/min):	161.43
PFN High Voltage Power Supply Current (A):	2.065155
PFN Actual Voltage (KV):	19.00504
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.433411
AFC Error (V):	-0.0348076
Gun Current (A):	0.6269684
Gun High Voltage (V):	-14891
Gun Grid Voltage (V):	173.7947
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25977
Bend Magnet Voltage (V):	2.240601
Accelerator Solenoid Current (A):	34.94873
Klystron Solenoid Current (A):	38.85803
Radial Symmetry (%):	0.0092488
Transverse Symmetry (%):	-0.007822449
Target Current (nC):	169.6176
Buncher Radial Current (A):	0.07995605
Buncher Transverse Current (A):	0.06509399
Angle Radial Current (A):	0.02754211
Angle Transverse Current (A):	0.1209106
Position Radial Current (A):	0.5964508
Position Transverse Current (A):	0.5850067
Trim : (A)	-0.03610229
Accelerator Vacion Current (uA):	0.0004577637
Positive 5V dc:	5.01091
Positive 24V dc:	23.67228
Analog Negative 5V dc:	5.078203
Analog Positive 5V dc:	4.934068
Negative 12V dc:	12.32206
Positive 3V dc:	3.300263
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.28851
Internal Water Supply Temperature (deg C):	39.96088
Gas Pressure (PSI):	30.91099
