Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.160667111282746530896383503011847338425
Beam Number :	1
Beam Name :	1.1:TX
Original MU :	218

Logging Scale :	IEC
X1 (Cms):	4.00
X2 (Cms):	9.00
Y1 (Cms):	19.50
Y2 (Cms):	0.00
Gantry Rotation Angle (deg):	315.00
Energy :	6x
MU1 :	0.01
MU2 :	0.03
Radiation Time (mins):	0.0003
DoseRate (MU/min):	0.03
PFN High Voltage Power Supply Current (A):	2.065155
PFN Actual Voltage (KV):	19.05054
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.445313
AFC Error (V):	-0.001395583
Gun Current (A):	0.6105957
Gun High Voltage (V):	-14886
Gun Grid Voltage (V):	173.5973
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25671
Bend Magnet Voltage (V):	2.259521
Accelerator Solenoid Current (A):	34.94873
Klystron Solenoid Current (A):	38.85803
Radial Symmetry (%):	-0.2561207
Transverse Symmetry (%):	-1.348348
Target Current (nC):	217.4357
Buncher Radial Current (A):	0.07998657
Buncher Transverse Current (A):	0.06500244
Angle Radial Current (A):	0.02819824
Angle Transverse Current (A):	0.2457733
Position Radial Current (A):	0.396637
Position Transverse Current (A):	0.4593964
Trim : (A)	-0.03611755
Accelerator Vacion Current (uA):	0.0007629395
Positive 5V dc:	5.01091
Positive 24V dc:	23.6802
Analog Negative 5V dc:	5.078203
Analog Positive 5V dc:	4.933858
Negative 12V dc:	12.32178
Positive 3V dc:	3.297078
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	19.85849
Internal Water Supply Temperature (deg C):	40.19513
Gas Pressure (PSI):	30.95411
