Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.298921829213241107477511455462654703737
Beam Number :	3
Beam Name :	1.2:TX
Original MU :	56

Logging Scale :	IEC
X1 (Cms):	8.00
X2 (Cms):	7.80
Y1 (Cms):	7.10
Y2 (Cms):	7.60
Gantry Rotation Angle (deg):	180.00
Energy :	15x
MU1 :	30.54
MU2 :	30.56
Radiation Time (mins):	0.0768
DoseRate (MU/min):	396.58
PFN High Voltage Power Supply Current (A):	1.054993
PFN Actual Voltage (KV):	23.84352
RF Driver Voltage (V):	2.705
RF Forward Power (W):	1.859741
AFC Error (V):	0.0001611473
Gun Current (A):	0.2086639
Gun High Voltage (V):	-11894
Gun Grid Voltage (V):	79.25005
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	36.63025
Bend Magnet Voltage (V):	5.058594
Accelerator Solenoid Current (A):	36.94611
Klystron Solenoid Current (A):	38.85803
Radial Symmetry (%):	0.00028035
Transverse Symmetry (%):	0.002674
Target Current (nC):	147.3892
Buncher Radial Current (A):	0.1950073
Buncher Transverse Current (A):	0.1050415
Angle Radial Current (A):	0.06311035
Angle Transverse Current (A):	0.1488037
Position Radial Current (A):	-0.115921
Position Transverse Current (A):	1.091644
Trim : (A)	0.004058838
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.0107
Positive 24V dc:	23.67044
Analog Negative 5V dc:	5.078394
Analog Positive 5V dc:	4.93391
Negative 12V dc:	12.32187
Positive 3V dc:	3.29642
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	21.41273
Internal Water Supply Temperature (deg C):	40.14423
Gas Pressure (PSI):	30.99631
