Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.313564883113067691727974049450187885021
Beam Number :	3
Beam Name :	1.7:TX
Original MU :	101
Wedge Info
Wedge Number :	1
Wedge ID :	EDW20IN
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	20
Wedge Orientation :	0
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	0.00
X2 (Cms):	9.50
Y1 (Cms):	7.30
Y2 (Cms):	9.00
Gantry Rotation Angle (deg):	170.01
Energy :	15x
MU1 :	5.32
MU2 :	5.31
Radiation Time (mins):	0.01
DoseRate (MU/min):	318.83
PFN High Voltage Power Supply Current (A):	1.408478
PFN Actual Voltage (KV):	23.82076
RF Driver Voltage (V):	2.705
RF Forward Power (W):	1.859131
AFC Error (V):	0.0005259281
Gun Current (A):	0.230484
Gun High Voltage (V):	-11894
Gun Grid Voltage (V):	79.25005
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	36.62415
Bend Magnet Voltage (V):	5.119629
Accelerator Solenoid Current (A):	36.94611
Klystron Solenoid Current (A):	38.85651
Radial Symmetry (%):	-0.1402844
Transverse Symmetry (%):	-0.1007694
Target Current (nC):	132.74
Buncher Radial Current (A):	0.1950989
Buncher Transverse Current (A):	0.1051331
Angle Radial Current (A):	0.0664978
Angle Transverse Current (A):	0.1381683
Position Radial Current (A):	-0.1022644
Position Transverse Current (A):	1.10965
Trim : (A)	0.003890991
Accelerator Vacion Current (uA):	0.0001525879
Positive 5V dc:	5.011067
Positive 24V dc:	23.6942
Analog Negative 5V dc:	5.077965
Analog Positive 5V dc:	4.93391
Negative 12V dc:	12.32249
Positive 3V dc:	3.296563
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.52631
Internal Water Supply Temperature (deg C):	40.02208
Gas Pressure (PSI):	31.05227
