Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.219459422375478628797891758843717685237
Beam Number :	1
Beam Name :	1.2:TX
Original MU :	154

Logging Scale :	IEC
X1 (Cms):	8.00
X2 (Cms):	4.00
Y1 (Cms):	20.00
Y2 (Cms):	0.00
Gantry Rotation Angle (deg):	125.00
Energy :	6x
MU1 :	77.09
MU2 :	77.16
Radiation Time (mins):	0.2025
DoseRate (MU/min):	398.38
PFN High Voltage Power Supply Current (A):	1.498184
PFN Actual Voltage (KV):	19.39182
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.443176
AFC Error (V):	0.001107814
Gun Current (A):	0.589447
Gun High Voltage (V):	-14886
Gun Grid Voltage (V):	173.5973
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.223083
Bend Magnet Current (A):	16.25671
Bend Magnet Voltage (V):	2.263794
Accelerator Solenoid Current (A):	34.94568
Klystron Solenoid Current (A):	38.85803
Radial Symmetry (%):	-0.00164519
Transverse Symmetry (%):	-7.07E-05
Target Current (nC):	312.8537
Buncher Radial Current (A):	0.0799408
Buncher Transverse Current (A):	0.06498718
Angle Radial Current (A):	0.02635193
Angle Transverse Current (A):	0.1152344
Position Radial Current (A):	0.453537
Position Transverse Current (A):	0.5154724
Trim : (A)	-0.03587341
Accelerator Vacion Current (uA):	0.0003051758
Positive 5V dc:	5.010595
Positive 24V dc:	23.68739
Analog Negative 5V dc:	5.078299
Analog Positive 5V dc:	4.933963
Negative 12V dc:	12.32211
Positive 3V dc:	3.297164
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	21.04207
Internal Water Supply Temperature (deg C):	39.84353
Gas Pressure (PSI):	30.95319
