Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.160667111282746530896383503011847338425
Beam Number :	3
Beam Name :	1.3:TX
Original MU :	180

Logging Scale :	IEC
X1 (Cms):	13.00
X2 (Cms):	-2.00
Y1 (Cms):	19.00
Y2 (Cms):	0.00
Gantry Rotation Angle (deg):	135.00
Energy :	6x
MU1 :	0.01
MU2 :	0.05
Radiation Time (mins):	0.0002
DoseRate (MU/min):	0.03
PFN High Voltage Power Supply Current (A):	2.057983
PFN Actual Voltage (KV):	19.03537
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.43158
AFC Error (V):	0.0008956217
Gun Current (A):	0.6135559
Gun High Voltage (V):	-14891
Gun Grid Voltage (V):	173.7947
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25671
Bend Magnet Voltage (V):	2.255859
Accelerator Solenoid Current (A):	34.9472
Klystron Solenoid Current (A):	38.85651
Radial Symmetry (%):	-1.592351
Transverse Symmetry (%):	-0.3365289
Target Current (nC):	252.6128
Buncher Radial Current (A):	0.08000183
Buncher Transverse Current (A):	0.0650177
Angle Radial Current (A):	0.02629089
Angle Transverse Current (A):	0.1693268
Position Radial Current (A):	0.585083
Position Transverse Current (A):	0.491745
Trim : (A)	-0.03601074
Accelerator Vacion Current (uA):	0.0007629395
Positive 5V dc:	5.010805
Positive 24V dc:	23.6876
Analog Negative 5V dc:	5.078251
Analog Positive 5V dc:	4.933753
Negative 12V dc:	12.32216
Positive 3V dc:	3.300654
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.95677
Internal Water Supply Temperature (deg C):	40.20928
Gas Pressure (PSI):	31.02658
