Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.119887561971703947658495709433260342660
Beam Number :	5
Beam Name :	1.2:TX
Original MU :	62

Logging Scale :	IEC
X1 (Cms):	0.70
X2 (Cms):	14.00
Y1 (Cms):	15.50
Y2 (Cms):	0.00
Gantry Rotation Angle (deg):	310.00
Energy :	15x
MU1 :	0.00
MU2 :	0.02
Radiation Time (mins):	0.0003
DoseRate (MU/min):	0.01
PFN High Voltage Power Supply Current (A):	1.412064
PFN Actual Voltage (KV):	23.98003
RF Driver Voltage (V):	2.705
RF Forward Power (W):	1.886902
AFC Error (V):	0.0006284481
Gun Current (A):	0.2345886
Gun High Voltage (V):	-11894
Gun Grid Voltage (V):	79.05267
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	36.6333
Bend Magnet Voltage (V):	5.107422
Accelerator Solenoid Current (A):	36.94763
Klystron Solenoid Current (A):	38.86108
Radial Symmetry (%):	0.1862575
Transverse Symmetry (%):	-0.7374078
Target Current (nC):	109.6396
Buncher Radial Current (A):	0.1949463
Buncher Transverse Current (A):	0.1049805
Angle Radial Current (A):	0.08227539
Angle Transverse Current (A):	0.2049103
Position Radial Current (A):	-0.4376221
Position Transverse Current (A):	1.004089
Trim : (A)	0.003921509
Accelerator Vacion Current (uA):	0.0001525879
Positive 5V dc:	5.011067
Positive 24V dc:	23.68544
Analog Negative 5V dc:	5.078203
Analog Positive 5V dc:	4.933805
Negative 12V dc:	12.3224
Positive 3V dc:	3.297726
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.72027
Internal Water Supply Temperature (deg C):	39.69786
Gas Pressure (PSI):	30.99447
