Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.217553935509688580834877012773344810878
Beam Number :	3
Beam Name :	1.3:TX
Original MU :	101

Logging Scale :	IEC
X1 (Cms):	11.40
X2 (Cms):	10.20
Y1 (Cms):	7.00
Y2 (Cms):	7.30
Gantry Rotation Angle (deg):	210.91
Energy :	10x
MU1 :	12.36
MU2 :	12.39
Radiation Time (mins):	0.0908
DoseRate (MU/min):	142.26
PFN High Voltage Power Supply Current (A):	2.052597
PFN Actual Voltage (KV):	18.87611
RF Driver Voltage (V):	4.26
RF Forward Power (W):	1.430054
AFC Error (V):	0.001346875
Gun Current (A):	0.1311493
Gun High Voltage (V):	-9896
Gun Grid Voltage (V):	44.80737
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	27.5177
Bend Magnet Voltage (V):	3.793335
Accelerator Solenoid Current (A):	35.3775
Klystron Solenoid Current (A):	38.85956
Radial Symmetry (%):	0.00585142
Transverse Symmetry (%):	0.00039571
Target Current (nC):	79.30454
Buncher Radial Current (A):	0.1499939
Buncher Transverse Current (A):	0.06005859
Angle Radial Current (A):	0.08555603
Angle Transverse Current (A):	0.081604
Position Radial Current (A):	0.5117798
Position Transverse Current (A):	0.2866516
Trim : (A)	-0.01701355
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010858
Positive 24V dc:	23.68434
Analog Negative 5V dc:	5.07806
Analog Positive 5V dc:	4.933858
Negative 12V dc:	12.32159
Positive 3V dc:	3.297202
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	21.02208
Internal Water Supply Temperature (deg C):	40.09644
Gas Pressure (PSI):	30.99631
