Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.258292802330601010091602886773403540715.1
Beam Number :	2
Beam Name :	1.2:TX
Original MU :	76

Logging Scale :	IEC
X1 (Cms):	5.00
X2 (Cms):	10.70
Y1 (Cms):	9.20
Y2 (Cms):	8.00
Gantry Rotation Angle (deg):	270.00
Energy :	15x
MU1 :	40.99
MU2 :	40.99
Radiation Time (mins):	0.103
DoseRate (MU/min):	396.83
PFN High Voltage Power Supply Current (A):	1.06218
PFN Actual Voltage (KV):	23.93451
RF Driver Voltage (V):	2.705
RF Forward Power (W):	1.858826
AFC Error (V):	-0.000933195
Gun Current (A):	0.2088928
Gun High Voltage (V):	-11894
Gun Grid Voltage (V):	79.25005
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	36.63025
Bend Magnet Voltage (V):	5.048828
Accelerator Solenoid Current (A):	36.94611
Klystron Solenoid Current (A):	38.86108
Radial Symmetry (%):	-0.00260194
Transverse Symmetry (%):	0.00015293
Target Current (nC):	148.2628
Buncher Radial Current (A):	0.1950226
Buncher Transverse Current (A):	0.1050568
Angle Radial Current (A):	0.06248474
Angle Transverse Current (A):	0.175354
Position Radial Current (A):	-0.3562012
Position Transverse Current (A):	1.185547
Trim : (A)	0.004043579
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.01091
Positive 24V dc:	23.67894
Analog Negative 5V dc:	5.078108
Analog Positive 5V dc:	4.93391
Negative 12V dc:	12.32206
Positive 3V dc:	3.296763
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	19.76561
Internal Water Supply Temperature (deg C):	40.03658
Gas Pressure (PSI):	30.9486
