Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.119887561971703947658495709433260342660
Beam Number :	6
Beam Name :	1.4:TX
Original MU :	36

Logging Scale :	IEC
X1 (Cms):	15.00
X2 (Cms):	0.70
Y1 (Cms):	17.00
Y2 (Cms):	0.00
Gantry Rotation Angle (deg):	132.00
Energy :	15x
MU1 :	0.17
MU2 :	0.17
Radiation Time (mins):	0.0008
DoseRate (MU/min):	10.25
PFN High Voltage Power Supply Current (A):	1.419235
PFN Actual Voltage (KV):	24.07861
RF Driver Voltage (V):	2.705
RF Forward Power (W):	1.867981
AFC Error (V):	0.0006451375
Gun Current (A):	0.2320862
Gun High Voltage (V):	-11894
Gun Grid Voltage (V):	79.05267
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	36.6333
Bend Magnet Voltage (V):	5.115356
Accelerator Solenoid Current (A):	36.94763
Klystron Solenoid Current (A):	38.85803
Radial Symmetry (%):	-0.9416382
Transverse Symmetry (%):	-0.5407358
Target Current (nC):	87.9603
Buncher Radial Current (A):	0.1950073
Buncher Transverse Current (A):	0.10495
Angle Radial Current (A):	0.06608582
Angle Transverse Current (A):	0.213623
Position Radial Current (A):	0.1171417
Position Transverse Current (A):	0.9957275
Trim : (A)	0.004089355
Accelerator Vacion Current (uA):	0.0003051758
Positive 5V dc:	5.011015
Positive 24V dc:	23.66892
Analog Negative 5V dc:	5.078203
Analog Positive 5V dc:	4.93391
Negative 12V dc:	12.32173
Positive 3V dc:	3.296744
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.78862
Internal Water Supply Temperature (deg C):	39.74416
Gas Pressure (PSI):	31.00365
