Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.18799298982833919336679368733262167654
Beam Number :	1
Beam Name :	1.1:TX
Original MU :	176

Logging Scale :	IEC
X1 (Cms):	3.00
X2 (Cms):	7.00
Y1 (Cms):	8.50
Y2 (Cms):	8.50
Gantry Rotation Angle (deg):	310.00
Energy :	6x
MU1 :	90.43
MU2 :	90.43
Radiation Time (mins):	0.2265
DoseRate (MU/min):	398.31
PFN High Voltage Power Supply Current (A):	1.499969
PFN Actual Voltage (KV):	19.30838
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.439819
AFC Error (V):	0.0003114956
Gun Current (A):	0.5908203
Gun High Voltage (V):	-14886
Gun Grid Voltage (V):	173.696
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25671
Bend Magnet Voltage (V):	2.235718
Accelerator Solenoid Current (A):	34.9472
Klystron Solenoid Current (A):	38.85956
Radial Symmetry (%):	-0.00115138
Transverse Symmetry (%):	0.00032987
Target Current (nC):	318.8006
Buncher Radial Current (A):	0.08006287
Buncher Transverse Current (A):	0.06507874
Angle Radial Current (A):	0.02732849
Angle Transverse Current (A):	0.1277008
Position Radial Current (A):	0.3365021
Position Transverse Current (A):	0.600769
Trim : (A)	-0.03598022
Accelerator Vacion Current (uA):	0.0004577637
Positive 5V dc:	5.011277
Positive 24V dc:	23.68429
Analog Negative 5V dc:	5.078251
Analog Positive 5V dc:	4.93412
Negative 12V dc:	12.32211
Positive 3V dc:	3.297011
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	19.72872
Internal Water Supply Temperature (deg C):	40.04266
Gas Pressure (PSI):	30.94769
