Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.298921829213241107477511455462654703737
Beam Number :	5
Beam Name :	1.3:TX
Original MU :	111

Logging Scale :	IEC
X1 (Cms):	5.90
X2 (Cms):	7.40
Y1 (Cms):	8.80
Y2 (Cms):	9.10
Gantry Rotation Angle (deg):	16.07
Energy :	10x
MU1 :	16.20
MU2 :	16.22
Radiation Time (mins):	0.146
DoseRate (MU/min):	129.26
PFN High Voltage Power Supply Current (A):	1.487411
PFN Actual Voltage (KV):	19.10362
RF Driver Voltage (V):	4.26
RF Forward Power (W):	1.424866
AFC Error (V):	-0.0007535942
Gun Current (A):	0.1200104
Gun High Voltage (V):	-9885
Gun Grid Voltage (V):	44.70868
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.223083
Bend Magnet Current (A):	27.5116
Bend Magnet Voltage (V):	3.813477
Accelerator Solenoid Current (A):	35.3775
Klystron Solenoid Current (A):	38.85651
Radial Symmetry (%):	-0.00553383
Transverse Symmetry (%):	0.00811054
Target Current (nC):	-0.07986861
Buncher Radial Current (A):	0.1500092
Buncher Transverse Current (A):	0.05995178
Angle Radial Current (A):	0.07749939
Angle Transverse Current (A):	0.0997467
Position Radial Current (A):	0.05548096
Position Transverse Current (A):	0.2591553
Trim : (A)	-0.01702881
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010962
Positive 24V dc:	23.68912
Analog Negative 5V dc:	5.078299
Analog Positive 5V dc:	4.933858
Negative 12V dc:	12.32187
Positive 3V dc:	3.296677
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	21.86076
Internal Water Supply Temperature (deg C):	39.68536
Gas Pressure (PSI):	31.08346
