Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.202489854248921165796667549656283276610
Beam Number :	1
Beam Name :	1.3:TX
Original MU :	92

Logging Scale :	IEC
X1 (Cms):	7.50
X2 (Cms):	6.00
Y1 (Cms):	0.00
Y2 (Cms):	8.50
Gantry Rotation Angle (deg):	345.00
Energy :	6x
MU1 :	49.02
MU2 :	49.03
Radiation Time (mins):	0.1228
DoseRate (MU/min):	398.26
PFN High Voltage Power Supply Current (A):	1.483826
PFN Actual Voltage (KV):	19.3539
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.447449
AFC Error (V):	-0.0002058732
Gun Current (A):	0.5885468
Gun High Voltage (V):	-14886
Gun Grid Voltage (V):	173.696
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25671
Bend Magnet Voltage (V):	2.245483
Accelerator Solenoid Current (A):	34.9472
Klystron Solenoid Current (A):	38.85498
Radial Symmetry (%):	-0.00403794
Transverse Symmetry (%):	-0.00077283
Target Current (nC):	316.9636
Buncher Radial Current (A):	0.08001709
Buncher Transverse Current (A):	0.06492615
Angle Radial Current (A):	0.02662659
Angle Transverse Current (A):	0.1226501
Position Radial Current (A):	0.2913361
Position Transverse Current (A):	0.5712585
Trim : (A)	-0.03588867
Accelerator Vacion Current (uA):	0.0003051758
Positive 5V dc:	5.011487
Positive 24V dc:	23.67931
Analog Negative 5V dc:	5.078251
Analog Positive 5V dc:	4.933963
Negative 12V dc:	12.32211
Positive 3V dc:	3.296811
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.30825
Internal Water Supply Temperature (deg C):	39.66925
Gas Pressure (PSI):	30.90182
