Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.238354032308520001141126544146325065179
Beam Number :	1
Beam Name :	1.6:TX
Original MU :	108
Wedge Info
Wedge Number :	1
Wedge ID :	EDW45IN
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	45
Wedge Orientation :	0
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	4.00
X2 (Cms):	3.50
Y1 (Cms):	6.20
Y2 (Cms):	1.70
Gantry Rotation Angle (deg):	330.00
Energy :	6x
MU1 :	57.35
MU2 :	57.38
Radiation Time (mins):	0.1438
DoseRate (MU/min):	398.34
PFN High Voltage Power Supply Current (A):	1.485626
PFN Actual Voltage (KV):	19.37665
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.44104
AFC Error (V):	-0.0004156818
Gun Current (A):	0.5887756
Gun High Voltage (V):	-14886
Gun Grid Voltage (V):	173.696
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25671
Bend Magnet Voltage (V):	2.235718
Accelerator Solenoid Current (A):	34.9472
Klystron Solenoid Current (A):	38.85651
Radial Symmetry (%):	-0.00069578
Transverse Symmetry (%):	0.00096803
Target Current (nC):	315.4045
Buncher Radial Current (A):	0.08006287
Buncher Transverse Current (A):	0.06500244
Angle Radial Current (A):	0.02703857
Angle Transverse Current (A):	0.1224976
Position Radial Current (A):	0.3122253
Position Transverse Current (A):	0.6036682
Trim : (A)	-0.03604126
Accelerator Vacion Current (uA):	0.0003051758
Positive 5V dc:	5.010753
Positive 24V dc:	23.65733
Analog Negative 5V dc:	5.078394
Analog Positive 5V dc:	4.934225
Negative 12V dc:	12.32192
Positive 3V dc:	3.296744
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	19.60656
Internal Water Supply Temperature (deg C):	39.90376
Gas Pressure (PSI):	30.97154
