Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.113240325421343276347861101807442056085
Beam Number :	5
Beam Name :	1.5:TX
Original MU :	47

Logging Scale :	IEC
X1 (Cms):	10.00
X2 (Cms):	10.00
Y1 (Cms):	8.50
Y2 (Cms):	15.00
Gantry Rotation Angle (deg):	255.00
Energy :	15x
MU1 :	26.60
MU2 :	26.58
Radiation Time (mins):	0.067
DoseRate (MU/min):	396.66
PFN High Voltage Power Supply Current (A):	1.051407
PFN Actual Voltage (KV):	23.93451
RF Driver Voltage (V):	2.705
RF Forward Power (W):	1.862183
AFC Error (V):	-0.0008282908
Gun Current (A):	0.2107086
Gun High Voltage (V):	-11894
Gun Grid Voltage (V):	79.05267
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.223083
Bend Magnet Current (A):	36.6333
Bend Magnet Voltage (V):	5.074463
Accelerator Solenoid Current (A):	36.94763
Klystron Solenoid Current (A):	38.85956
Radial Symmetry (%):	-0.00113047
Transverse Symmetry (%):	-0.00042391
Target Current (nC):	148.3493
Buncher Radial Current (A):	0.1950836
Buncher Transverse Current (A):	0.1050415
Angle Radial Current (A):	0.06231689
Angle Transverse Current (A):	0.1430817
Position Radial Current (A):	-0.2655487
Position Transverse Current (A):	1.148758
Trim : (A)	0.004043579
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010753
Positive 24V dc:	23.6812
Analog Negative 5V dc:	5.078156
Analog Positive 5V dc:	4.93391
Negative 12V dc:	12.32211
Positive 3V dc:	3.296725
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	19.85507
Internal Water Supply Temperature (deg C):	40.08653
Gas Pressure (PSI):	30.96879
