Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.113240325421343276347861101807442056085
Beam Number :	4
Beam Name :	1.4:TX
Original MU :	94

Logging Scale :	IEC
X1 (Cms):	10.00
X2 (Cms):	10.00
Y1 (Cms):	8.50
Y2 (Cms):	15.00
Gantry Rotation Angle (deg):	255.00
Energy :	6x
MU1 :	50.63
MU2 :	50.64
Radiation Time (mins):	0.1268
DoseRate (MU/min):	398.30
PFN High Voltage Power Supply Current (A):	1.496384
PFN Actual Voltage (KV):	19.36147
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.438293
AFC Error (V):	-0.0009282822
Gun Current (A):	0.5896759
Gun High Voltage (V):	-14886
Gun Grid Voltage (V):	173.696
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25671
Bend Magnet Voltage (V):	2.246094
Accelerator Solenoid Current (A):	34.9472
Klystron Solenoid Current (A):	38.85651
Radial Symmetry (%):	-0.00168416
Transverse Symmetry (%):	0.00151096
Target Current (nC):	323.5461
Buncher Radial Current (A):	0.07995605
Buncher Transverse Current (A):	0.06503296
Angle Radial Current (A):	0.0304718
Angle Transverse Current (A):	0.1182556
Position Radial Current (A):	0.5415955
Position Transverse Current (A):	0.6471558
Trim : (A)	-0.03596497
Accelerator Vacion Current (uA):	0.0003051758
Positive 5V dc:	5.010962
Positive 24V dc:	23.65644
Analog Negative 5V dc:	5.07806
Analog Positive 5V dc:	4.934068
Negative 12V dc:	12.3224
Positive 3V dc:	3.296811
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	19.75993
Internal Water Supply Temperature (deg C):	39.82635
Gas Pressure (PSI):	30.93943
