Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.119887561971703947658495709433260342660
Beam Number :	4
Beam Name :	1.1:TX
Original MU :	197

Logging Scale :	IEC
X1 (Cms):	1.00
X2 (Cms):	9.30
Y1 (Cms):	15.50
Y2 (Cms):	0.00
Gantry Rotation Angle (deg):	310.00
Energy :	6x
MU1 :	18.64
MU2 :	18.62
Radiation Time (mins):	0.038
DoseRate (MU/min):	498.29
PFN High Voltage Power Supply Current (A):	1.77092
PFN Actual Voltage (KV):	19.19464
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.428833
AFC Error (V):	-0.0008734459
Gun Current (A):	0.6117249
Gun High Voltage (V):	-14880
Gun Grid Voltage (V):	173.5973
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25977
Bend Magnet Voltage (V):	2.262573
Accelerator Solenoid Current (A):	34.94873
Klystron Solenoid Current (A):	38.86414
Radial Symmetry (%):	0.01202279
Transverse Symmetry (%):	0.00082313
Target Current (nC):	318.759
Buncher Radial Current (A):	0.07991028
Buncher Transverse Current (A):	0.06504822
Angle Radial Current (A):	0.03015137
Angle Transverse Current (A):	0.1215973
Position Radial Current (A):	0.3431396
Position Transverse Current (A):	0.6149139
Trim : (A)	-0.03604126
Accelerator Vacion Current (uA):	0.0006103516
Positive 5V dc:	5.01112
Positive 24V dc:	23.66268
Analog Negative 5V dc:	5.078442
Analog Positive 5V dc:	4.934225
Negative 12V dc:	12.32154
Positive 3V dc:	3.301284
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.32056
Internal Water Supply Temperature (deg C):	39.93697
Gas Pressure (PSI):	30.92292
