Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.119887561971703947658495709433260342660
Beam Number :	7
Beam Name :	1.3:TX
Original MU :	168

Logging Scale :	IEC
X1 (Cms):	15.00
X2 (Cms):	-2.00
Y1 (Cms):	17.00
Y2 (Cms):	0.00
Gantry Rotation Angle (deg):	132.00
Energy :	6x
MU1 :	6.75
MU2 :	6.78
Radiation Time (mins):	0.0142
DoseRate (MU/min):	404.98
PFN High Voltage Power Supply Current (A):	1.772705
PFN Actual Voltage (KV):	19.24013
RF Driver Voltage (V):	4.055
RF Forward Power (W):	1.438293
AFC Error (V):	-0.0009330506
Gun Current (A):	0.6094513
Gun High Voltage (V):	-14880
Gun Grid Voltage (V):	173.5973
Gun Filament Step Voltage (V):	5.300003
Gun Filament Voltage (V):	5.220947
Bend Magnet Current (A):	16.25671
Bend Magnet Voltage (V):	2.267456
Accelerator Solenoid Current (A):	34.9472
Klystron Solenoid Current (A):	38.85651
Radial Symmetry (%):	-0.1359716
Transverse Symmetry (%):	-0.03313194
Target Current (nC):	317.4778
Buncher Radial Current (A):	0.08004761
Buncher Transverse Current (A):	0.06494141
Angle Radial Current (A):	0.02754211
Angle Transverse Current (A):	0.1152802
Position Radial Current (A):	0.4505463
Position Transverse Current (A):	0.547287
Trim : (A)	-0.03598022
Accelerator Vacion Current (uA):	0.0004577637
Positive 5V dc:	5.011067
Positive 24V dc:	23.66997
Analog Negative 5V dc:	5.078156
Analog Positive 5V dc:	4.93412
Negative 12V dc:	12.32178
Positive 3V dc:	3.301169
Node Power Supply Voltage (V):	23.76816
Water Level :	Normal
City Water Temperature (deg C):	20.57474
Internal Water Supply Temperature (deg C):	40.00895
Gas Pressure (PSI):	31.00456
