Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.55948999933568784114611799768993218887
Beam Number :	3
Beam Name :	1.4:TX
Original MU :	228

Logging Scale :	IEC
X1 (Cms):	5.50
X2 (Cms):	5.00
Y1 (Cms):	5.30
Y2 (Cms):	5.30
Gantry Rotation Angle (deg):	110.69
Energy :	10x
MU1 :	38.22
MU2 :	38.38
Radiation Time (mins):	0.1973
DoseRate (MU/min):	241.54
PFN High Voltage Power Supply Current (A):	2.076599
PFN Actual Voltage (KV):	18.98529
RF Driver Voltage (V):	3.821
RF Forward Power (W):	1.515808
AFC Error (V):	-0.0005979661
Gun Current (A):	0.1400146
Gun High Voltage (V):	-9896
Gun Grid Voltage (V):	49.44579
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	27.3468
Bend Magnet Voltage (V):	3.804932
Accelerator Solenoid Current (A):	35.38361
Klystron Solenoid Current (A):	38.84583
Radial Symmetry (%):	-0.00101232
Transverse Symmetry (%):	0.00399549
Target Current (nC):	-0.01497537
Buncher Radial Current (A):	-0.01998901
Buncher Transverse Current (A):	0.01800537
Angle Radial Current (A):	0.06904602
Angle Transverse Current (A):	0.006225586
Position Radial Current (A):	0.07305908
Position Transverse Current (A):	-0.3654785
Trim : (A)	-0.1120148
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010753
Positive 24V dc:	23.66383
Analog Negative 5V dc:	5.069048
Analog Positive 5V dc:	4.971519
Negative 12V dc:	12.23532
Positive 3V dc:	3.267982
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	22.06076
Internal Water Supply Temperature (deg C):	40.22559
Gas Pressure (PSI):	31.50453
