Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.136422877428426950171285477252382839693
Beam Number :	2
Beam Name :	3.3:TX
Original MU :	131
Wedge Info
Wedge Number :	1
Wedge ID :	EDW30OUT
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	30
Wedge Orientation :	180
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	4.30
X2 (Cms):	4.60
Y1 (Cms):	5.20
Y2 (Cms):	5.70
Gantry Rotation Angle (deg):	115.01
Energy :	15x
MU1 :	69.19
MU2 :	69.47
Radiation Time (mins):	0.1733
DoseRate (MU/min):	396.60
PFN High Voltage Power Supply Current (A):	1.097931
PFN Actual Voltage (KV):	24.27834
RF Driver Voltage (V):	2.435
RF Forward Power (W):	2.029114
AFC Error (V):	0.003056434
Gun Current (A):	0.2625427
Gun High Voltage (V):	-11900
Gun Grid Voltage (V):	92.0797
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	36.42273
Bend Magnet Voltage (V):	5.088501
Accelerator Solenoid Current (A):	36.95374
Klystron Solenoid Current (A):	38.84888
Radial Symmetry (%):	5.767E-05
Transverse Symmetry (%):	0.00031666
Target Current (nC):	151.2462
Buncher Radial Current (A):	-0.029953
Buncher Transverse Current (A):	0.02008057
Angle Radial Current (A):	0.09182739
Angle Transverse Current (A):	0.09895325
Position Radial Current (A):	0.6002197
Position Transverse Current (A):	0.03613281
Trim : (A)	-0.04014587
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.011172
Positive 24V dc:	23.63729
Analog Negative 5V dc:	5.06881
Analog Positive 5V dc:	4.971414
Negative 12V dc:	12.23561
Positive 3V dc:	3.264777
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	21.11256
Internal Water Supply Temperature (deg C):	39.86113
Gas Pressure (PSI):	31.45133
