Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.2969896414076374009144607625796759397.1
Beam Number :	3
Beam Name :	1.2:TX
Original MU :	120
Wedge Info
Wedge Number :	1
Wedge ID :	EDW30OUT
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	30
Wedge Orientation :	180
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	7.00
X2 (Cms):	7.00
Y1 (Cms):	0.00
Y2 (Cms):	8.00
Gantry Rotation Angle (deg):	180.11
Energy :	6x
MU1 :	63.16
MU2 :	63.41
Radiation Time (mins):	0.1582
DoseRate (MU/min):	398.30
PFN High Voltage Power Supply Current (A):	1.510086
PFN Actual Voltage (KV):	19.37077
RF Driver Voltage (V):	3.433
RF Forward Power (W):	1.438293
AFC Error (V):	-0.0003784155
Gun Current (A):	0.3664398
Gun High Voltage (V):	-14897
Gun Grid Voltage (V):	108.5609
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	16.04614
Bend Magnet Voltage (V):	2.227173
Accelerator Solenoid Current (A):	34.9472
Klystron Solenoid Current (A):	38.8443
Radial Symmetry (%):	0.00171947
Transverse Symmetry (%):	0.00121967
Target Current (nC):	316.2714
Buncher Radial Current (A):	0.005065918
Buncher Transverse Current (A):	-0.06498718
Angle Radial Current (A):	0.04119873
Angle Transverse Current (A):	-0.04884338
Position Radial Current (A):	-0.651123
Position Transverse Current (A):	0.1751709
Trim : (A)	-0.1189423
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010858
Positive 24V dc:	23.63792
Analog Negative 5V dc:	5.069191
Analog Positive 5V dc:	4.971728
Negative 12V dc:	12.23532
Positive 3V dc:	3.264167
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.81141
Internal Water Supply Temperature (deg C):	39.93653
Gas Pressure (PSI):	31.53205
