Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.187526607481605663180752493078978435868
Beam Number :	2
Beam Name :	1.1:TX
Original MU :	233

Logging Scale :	IEC
X1 (Cms):	3.50
X2 (Cms):	5.60
Y1 (Cms):	5.10
Y2 (Cms):	7.30
Gantry Rotation Angle (deg):	249.96
Energy :	10x
MU1 :	44.31
MU2 :	44.47
Radiation Time (mins):	0.201
DoseRate (MU/min):	187.86
PFN High Voltage Power Supply Current (A):	2.076599
PFN Actual Voltage (KV):	19.00754
RF Driver Voltage (V):	3.821
RF Forward Power (W):	1.520386
AFC Error (V):	-0.04423099
Gun Current (A):	0.1431885
Gun High Voltage (V):	-9902
Gun Grid Voltage (V):	49.44579
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	27.3407
Bend Magnet Voltage (V):	3.798828
Accelerator Solenoid Current (A):	35.38208
Klystron Solenoid Current (A):	38.8443
Radial Symmetry (%):	0.00616809
Transverse Symmetry (%):	-0.00203394
Target Current (nC):	92.0569
Buncher Radial Current (A):	-0.02008057
Buncher Transverse Current (A):	0.01791382
Angle Radial Current (A):	0.08073425
Angle Transverse Current (A):	0.01486206
Position Radial Current (A):	-0.09718323
Position Transverse Current (A):	-0.288147
Trim : (A)	-0.1120605
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010805
Positive 24V dc:	23.6363
Analog Negative 5V dc:	5.069048
Analog Positive 5V dc:	4.971519
Negative 12V dc:	12.23566
Positive 3V dc:	3.267934
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.06445
Internal Water Supply Temperature (deg C):	40.25319
Gas Pressure (PSI):	31.47518
