Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.234215980021723289629143909617622759769
Beam Number :	2
Beam Name :	1.2:TX
Original MU :	155

Logging Scale :	IEC
X1 (Cms):	7.00
X2 (Cms):	2.50
Y1 (Cms):	9.00
Y2 (Cms):	9.00
Gantry Rotation Angle (deg):	127.00
Energy :	6x
MU1 :	80.57
MU2 :	81.72
Radiation Time (mins):	0.204
DoseRate (MU/min):	398.31
PFN High Voltage Power Supply Current (A):	1.506577
PFN Actual Voltage (KV):	19.31146
RF Driver Voltage (V):	3.433
RF Forward Power (W):	1.433716
AFC Error (V):	0.001459794
Gun Current (A):	0.3666687
Gun High Voltage (V):	-14891
Gun Grid Voltage (V):	108.7582
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.353394
Bend Magnet Current (A):	16.04919
Bend Magnet Voltage (V):	2.227783
Accelerator Solenoid Current (A):	34.95026
Klystron Solenoid Current (A):	38.84583
Radial Symmetry (%):	0.00141995
Transverse Symmetry (%):	-0.00145079
Target Current (nC):	318.7257
Buncher Radial Current (A):	0.004943848
Buncher Transverse Current (A):	-0.06497192
Angle Radial Current (A):	0.03851318
Angle Transverse Current (A):	-0.0328064
Position Radial Current (A):	-0.6452026
Position Transverse Current (A):	0.1899872
Trim : (A)	-0.1190338
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.011277
Positive 24V dc:	23.65434
Analog Negative 5V dc:	5.069191
Analog Positive 5V dc:	4.971571
Negative 12V dc:	12.23547
Positive 3V dc:	3.26493
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.44676
Internal Water Supply Temperature (deg C):	39.89953
Gas Pressure (PSI):	31.51646
