Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.205591919382748400245686738102983442598.1
Beam Number :	4
Beam Name :	1.1:TX
Original MU :	155

Logging Scale :	IEC
X1 (Cms):	4.00
X2 (Cms):	4.00
Y1 (Cms):	7.00
Y2 (Cms):	7.00
Gantry Rotation Angle (deg):	0.00
Energy :	15x
MU1 :	81.30
MU2 :	81.55
Radiation Time (mins):	0.2057
DoseRate (MU/min):	396.56
PFN High Voltage Power Supply Current (A):	1.09967
PFN Actual Voltage (KV):	24.35248
RF Driver Voltage (V):	2.435
RF Forward Power (W):	2.009277
AFC Error (V):	0.001795198
Gun Current (A):	0.2627716
Gun High Voltage (V):	-11905
Gun Grid Voltage (V):	91.88232
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	36.42273
Bend Magnet Voltage (V):	5.093994
Accelerator Solenoid Current (A):	36.95221
Klystron Solenoid Current (A):	38.84735
Radial Symmetry (%):	-0.0008533201
Transverse Symmetry (%):	-0.00018317
Target Current (nC):	150.9068
Buncher Radial Current (A):	-0.02989197
Buncher Transverse Current (A):	0.01998901
Angle Radial Current (A):	0.1002808
Angle Transverse Current (A):	0.1034698
Position Radial Current (A):	0.1120453
Position Transverse Current (A):	-0.1444855
Trim : (A)	-0.03996277
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.011172
Positive 24V dc:	23.63687
Analog Negative 5V dc:	5.068666
Analog Positive 5V dc:	4.971256
Negative 12V dc:	12.23528
Positive 3V dc:	3.264272
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	21.45346
Internal Water Supply Temperature (deg C):	39.90554
Gas Pressure (PSI):	31.46233
