Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.60051878427625899741890803664863234511.1
Beam Number :	1
Beam Name :	1.3:TX
Original MU :	147
Wedge Info
Wedge Number :	1
Wedge ID :	EDW45IN
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	45
Wedge Orientation :	0
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	3.60
X2 (Cms):	5.70
Y1 (Cms):	5.70
Y2 (Cms):	3.50
Gantry Rotation Angle (deg):	0.00
Energy :	6x
MU1 :	77.49
MU2 :	77.71
Radiation Time (mins):	0.194
DoseRate (MU/min):	398.30
PFN High Voltage Power Supply Current (A):	1.497803
PFN Actual Voltage (KV):	19.33371
RF Driver Voltage (V):	3.433
RF Forward Power (W):	1.434021
AFC Error (V):	2.45123E-05
Gun Current (A):	0.3691711
Gun High Voltage (V):	-14902
Gun Grid Voltage (V):	108.5609
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	16.04614
Bend Magnet Voltage (V):	2.243652
Accelerator Solenoid Current (A):	34.95026
Klystron Solenoid Current (A):	38.8443
Radial Symmetry (%):	0.00045824
Transverse Symmetry (%):	-0.00049854
Target Current (nC):	316.0268
Buncher Radial Current (A):	0.005081177
Buncher Transverse Current (A):	-0.06504822
Angle Radial Current (A):	0.04206848
Angle Transverse Current (A):	-0.03604126
Position Radial Current (A):	-0.8446045
Position Transverse Current (A):	0.2355499
Trim : (A)	-0.1190796
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.011382
Positive 24V dc:	23.64212
Analog Negative 5V dc:	5.06881
Analog Positive 5V dc:	4.971466
Negative 12V dc:	12.23509
Positive 3V dc:	3.264853
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.67361
Internal Water Supply Temperature (deg C):	39.92582
Gas Pressure (PSI):	31.46784
