Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.117318642968128618007899262145374733259.1
Beam Number :	3
Beam Name :	1.4:TX
Original MU :	171

Logging Scale :	IEC
X1 (Cms):	8.00
X2 (Cms):	8.00
Y1 (Cms):	5.50
Y2 (Cms):	5.50
Gantry Rotation Angle (deg):	180.11
Energy :	15x
MU1 :	90.02
MU2 :	90.34
Radiation Time (mins):	0.2253
DoseRate (MU/min):	396.57
PFN High Voltage Power Supply Current (A):	1.09967
PFN Actual Voltage (KV):	24.38954
RF Driver Voltage (V):	2.435
RF Forward Power (W):	2.017517
AFC Error (V):	0.001096631
Gun Current (A):	0.2623138
Gun High Voltage (V):	-11894
Gun Grid Voltage (V):	91.88232
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	36.42273
Bend Magnet Voltage (V):	5.107422
Accelerator Solenoid Current (A):	36.95221
Klystron Solenoid Current (A):	38.84735
Radial Symmetry (%):	-0.00058114
Transverse Symmetry (%):	-0.00045126
Target Current (nC):	152.0449
Buncher Radial Current (A):	-0.02998352
Buncher Transverse Current (A):	0.02006531
Angle Radial Current (A):	0.1031647
Angle Transverse Current (A):	0.08641052
Position Radial Current (A):	0.4796906
Position Transverse Current (A):	-0.1336823
Trim : (A)	-0.03999329
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010962
Positive 24V dc:	23.63771
Analog Negative 5V dc:	5.068953
Analog Positive 5V dc:	4.971466
Negative 12V dc:	12.23523
Positive 3V dc:	3.264863
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.2529
Internal Water Supply Temperature (deg C):	39.98649
Gas Pressure (PSI):	31.47793
