Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.209862816031392516559240342307556750294
Beam Number :	2
Beam Name :	1.5:TX
Original MU :	175

Logging Scale :	IEC
X1 (Cms):	8.30
X2 (Cms):	6.80
Y1 (Cms):	7.80
Y2 (Cms):	8.30
Gantry Rotation Angle (deg):	230.50
Energy :	6x
MU1 :	27.19
MU2 :	27.31
Radiation Time (mins):	0.1532
DoseRate (MU/min):	141.90
PFN High Voltage Power Supply Current (A):	2.080109
PFN Actual Voltage (KV):	19.00754
RF Driver Voltage (V):	3.433
RF Forward Power (W):	1.433105
AFC Error (V):	-0.06859957
Gun Current (A):	0.3907623
Gun High Voltage (V):	-14902
Gun Grid Voltage (V):	108.7582
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.353394
Bend Magnet Current (A):	16.04614
Bend Magnet Voltage (V):	2.2229
Accelerator Solenoid Current (A):	34.95178
Klystron Solenoid Current (A):	38.84583
Radial Symmetry (%):	0.00558698
Transverse Symmetry (%):	-0.00894863
Target Current (nC):	-0.006655718
Buncher Radial Current (A):	0.00491333
Buncher Transverse Current (A):	-0.06509399
Angle Radial Current (A):	0.04180908
Angle Transverse Current (A):	-0.03149414
Position Radial Current (A):	-0.6865845
Position Transverse Current (A):	0.2171478
Trim : (A)	-0.1189117
Accelerator Vacion Current (uA):	0.0001525879
Positive 5V dc:	5.01091
Positive 24V dc:	23.63095
Analog Negative 5V dc:	5.069239
Analog Positive 5V dc:	4.971361
Negative 12V dc:	12.23537
Positive 3V dc:	3.264148
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.92964
Internal Water Supply Temperature (deg C):	40.15593
Gas Pressure (PSI):	31.42381
