Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.68391425402801252007651084902724865666
Beam Number :	2
Beam Name :	1.1:TX
Original MU :	168

Logging Scale :	IEC
X1 (Cms):	6.20
X2 (Cms):	5.50
Y1 (Cms):	9.30
Y2 (Cms):	8.60
Gantry Rotation Angle (deg):	230.93
Energy :	6x
MU1 :	42.95
MU2 :	43.12
Radiation Time (mins):	0.1463
DoseRate (MU/min):	311.85
PFN High Voltage Power Supply Current (A):	2.088867
PFN Actual Voltage (KV):	19.0965
RF Driver Voltage (V):	3.433
RF Forward Power (W):	1.44104
AFC Error (V):	-0.00096731
Gun Current (A):	0.3734894
Gun High Voltage (V):	-14902
Gun Grid Voltage (V):	108.6596
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	16.04309
Bend Magnet Voltage (V):	2.224731
Accelerator Solenoid Current (A):	34.94873
Klystron Solenoid Current (A):	38.84735
Radial Symmetry (%):	0.00360271
Transverse Symmetry (%):	-0.00480833
Target Current (nC):	182.0838
Buncher Radial Current (A):	0.005050659
Buncher Transverse Current (A):	-0.06503296
Angle Radial Current (A):	0.03889465
Angle Transverse Current (A):	-0.03305054
Position Radial Current (A):	-0.676651
Position Transverse Current (A):	0.2445984
Trim : (A)	-0.118927
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010858
Positive 24V dc:	23.64458
Analog Negative 5V dc:	5.069096
Analog Positive 5V dc:	4.971519
Negative 12V dc:	12.23542
Positive 3V dc:	3.264186
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	21.20204
Internal Water Supply Temperature (deg C):	40.0057
Gas Pressure (PSI):	31.42105
