Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.117318642968128618007899262145374733259.1
Beam Number :	4
Beam Name :	1.3:TX
Original MU :	173

Logging Scale :	IEC
X1 (Cms):	8.00
X2 (Cms):	8.00
Y1 (Cms):	5.50
Y2 (Cms):	5.50
Gantry Rotation Angle (deg):	0.00
Energy :	15x
MU1 :	89.86
MU2 :	90.14
Radiation Time (mins):	0.225
DoseRate (MU/min):	396.63
PFN High Voltage Power Supply Current (A):	1.101425
PFN Actual Voltage (KV):	24.26352
RF Driver Voltage (V):	2.435
RF Forward Power (W):	2.009583
AFC Error (V):	-0.002987483
Gun Current (A):	0.2627716
Gun High Voltage (V):	-11905
Gun Grid Voltage (V):	91.98102
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	36.42578
Bend Magnet Voltage (V):	5.12085
Accelerator Solenoid Current (A):	36.95221
Klystron Solenoid Current (A):	38.84735
Radial Symmetry (%):	-0.00091436
Transverse Symmetry (%):	-0.00021401
Target Current (nC):	150.6555
Buncher Radial Current (A):	-0.0300293
Buncher Transverse Current (A):	0.02000427
Angle Radial Current (A):	0.1017609
Angle Transverse Current (A):	0.09709167
Position Radial Current (A):	-0.05708313
Position Transverse Current (A):	-0.2650604
Trim : (A)	-0.03991699
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010805
Positive 24V dc:	23.65397
Analog Negative 5V dc:	5.069143
Analog Positive 5V dc:	4.971414
Negative 12V dc:	12.23509
Positive 3V dc:	3.264062
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.12861
Internal Water Supply Temperature (deg C):	39.92629
Gas Pressure (PSI):	31.52013
