Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.47449087670302489544329810926109056988.1
Beam Number :	2
Beam Name :	1.3:TX
Original MU :	204

Logging Scale :	IEC
X1 (Cms):	3.70
X2 (Cms):	4.00
Y1 (Cms):	3.70
Y2 (Cms):	4.50
Gantry Rotation Angle (deg):	243.07
Energy :	10x
MU1 :	35.08
MU2 :	35.23
Radiation Time (mins):	0.18
DoseRate (MU/min):	197.65
PFN High Voltage Power Supply Current (A):	2.07309
PFN Actual Voltage (KV):	18.97046
RF Driver Voltage (V):	3.821
RF Forward Power (W):	1.522217
AFC Error (V):	0.0001196745
Gun Current (A):	0.1443329
Gun High Voltage (V):	-9907
Gun Grid Voltage (V):	49.2484
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	27.34375
Bend Magnet Voltage (V):	3.795776
Accelerator Solenoid Current (A):	35.38208
Klystron Solenoid Current (A):	38.8443
Radial Symmetry (%):	0.00573464
Transverse Symmetry (%):	-0.00339694
Target Current (nC):	-0.02329501
Buncher Radial Current (A):	-0.0201416
Buncher Transverse Current (A):	0.01799011
Angle Radial Current (A):	0.08106995
Angle Transverse Current (A):	0.01535034
Position Radial Current (A):	-0.03703308
Position Transverse Current (A):	-0.2992706
Trim : (A)	-0.11203
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010805
Positive 24V dc:	23.63714
Analog Negative 5V dc:	5.069382
Analog Positive 5V dc:	4.971466
Negative 12V dc:	12.23513
Positive 3V dc:	3.267982
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	21.44617
Internal Water Supply Temperature (deg C):	40.00868
Gas Pressure (PSI):	31.50086
