Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.30004582035622760543846540421723455045
Beam Number :	2
Beam Name :	1.1:TX
Original MU :	261

Logging Scale :	IEC
X1 (Cms):	3.50
X2 (Cms):	4.00
Y1 (Cms):	5.80
Y2 (Cms):	3.30
Gantry Rotation Angle (deg):	258.27
Energy :	10x
MU1 :	58.23
MU2 :	58.45
Radiation Time (mins):	0.226
DoseRate (MU/min):	278.63
PFN High Voltage Power Supply Current (A):	2.074829
PFN Actual Voltage (KV):	18.97787
RF Driver Voltage (V):	3.821
RF Forward Power (W):	1.517029
AFC Error (V):	-0.04279571
Gun Current (A):	0.1404724
Gun High Voltage (V):	-9902
Gun Grid Voltage (V):	49.44579
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	27.3407
Bend Magnet Voltage (V):	3.804321
Accelerator Solenoid Current (A):	35.38361
Klystron Solenoid Current (A):	38.84735
Radial Symmetry (%):	0.005246
Transverse Symmetry (%):	0.00037328
Target Current (nC):	91.89384
Buncher Radial Current (A):	-0.01994324
Buncher Transverse Current (A):	0.01806641
Angle Radial Current (A):	0.07859802
Angle Transverse Current (A):	0.01356506
Position Radial Current (A):	-0.1506042
Position Transverse Current (A):	-0.3000946
Trim : (A)	-0.1120758
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010805
Positive 24V dc:	23.62644
Analog Negative 5V dc:	5.069048
Analog Positive 5V dc:	4.971781
Negative 12V dc:	12.23552
Positive 3V dc:	3.267924
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	21.50171
Internal Water Supply Temperature (deg C):	40.10634
Gas Pressure (PSI):	31.38069
