Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.157543934894579850360199205886333122999
Beam Number :	2
Beam Name :	1.1:TX
Original MU :	268

Logging Scale :	IEC
X1 (Cms):	3.70
X2 (Cms):	4.00
Y1 (Cms):	5.40
Y2 (Cms):	5.30
Gantry Rotation Angle (deg):	261.56
Energy :	10x
MU1 :	69.93
MU2 :	70.17
Radiation Time (mins):	0.2302
DoseRate (MU/min):	485.00
PFN High Voltage Power Supply Current (A):	2.080109
PFN Actual Voltage (KV):	19.052
RF Driver Voltage (V):	3.821
RF Forward Power (W):	1.509399
AFC Error (V):	-0.002786651
Gun Current (A):	0.1377411
Gun High Voltage (V):	-9907
Gun Grid Voltage (V):	49.44579
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	27.34375
Bend Magnet Voltage (V):	3.80188
Accelerator Solenoid Current (A):	35.38361
Klystron Solenoid Current (A):	38.84583
Radial Symmetry (%):	0.00319506
Transverse Symmetry (%):	0.00343066
Target Current (nC):	117.0292
Buncher Radial Current (A):	-0.02011108
Buncher Transverse Current (A):	0.01806641
Angle Radial Current (A):	0.08348083
Angle Transverse Current (A):	0.01025391
Position Radial Current (A):	-0.129425
Position Transverse Current (A):	-0.2986145
Trim : (A)	-0.1120148
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.010333
Positive 24V dc:	23.63546
Analog Negative 5V dc:	5.069096
Analog Positive 5V dc:	4.971466
Negative 12V dc:	12.23566
Positive 3V dc:	3.264138
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.33118
Internal Water Supply Temperature (deg C):	40.15218
Gas Pressure (PSI):	31.54031
