Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.189283410896853977376019488186898885179
Beam Number :	2
Beam Name :	1.2:TX
Original MU :	162

Logging Scale :	IEC
X1 (Cms):	5.70
X2 (Cms):	9.00
Y1 (Cms):	8.80
Y2 (Cms):	8.70
Gantry Rotation Angle (deg):	109.00
Energy :	6x
MU1 :	83.76
MU2 :	84.07
Radiation Time (mins):	0.2098
DoseRate (MU/min):	398.31
PFN High Voltage Power Supply Current (A):	1.501312
PFN Actual Voltage (KV):	19.32631
RF Driver Voltage (V):	3.433
RF Forward Power (W):	1.427307
AFC Error (V):	0.001581387
Gun Current (A):	0.3689423
Gun High Voltage (V):	-14902
Gun Grid Voltage (V):	108.7582
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.353394
Bend Magnet Current (A):	16.04614
Bend Magnet Voltage (V):	2.254639
Accelerator Solenoid Current (A):	34.95026
Klystron Solenoid Current (A):	38.84583
Radial Symmetry (%):	-0.00090463
Transverse Symmetry (%):	0.00146788
Target Current (nC):	317.0268
Buncher Radial Current (A):	0.004974365
Buncher Transverse Current (A):	-0.06491089
Angle Radial Current (A):	0.03453064
Angle Transverse Current (A):	-0.03645325
Position Radial Current (A):	-0.635849
Position Transverse Current (A):	0.1764374
Trim : (A)	-0.1190338
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.011225
Positive 24V dc:	23.63677
Analog Negative 5V dc:	5.069143
Analog Positive 5V dc:	4.971623
Negative 12V dc:	12.23556
Positive 3V dc:	3.264329
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.0858
Internal Water Supply Temperature (deg C):	39.93614
Gas Pressure (PSI):	31.45958
