Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.68391425402801252007651084902724865666
Beam Number :	4
Beam Name :	1.3:TX
Original MU :	118

Logging Scale :	IEC
X1 (Cms):	8.20
X2 (Cms):	8.50
Y1 (Cms):	7.30
Y2 (Cms):	6.40
Gantry Rotation Angle (deg):	213.56
Energy :	6x
MU1 :	18.05
MU2 :	18.11
Radiation Time (mins):	0.1058
DoseRate (MU/min):	170.54
PFN High Voltage Power Supply Current (A):	2.074829
PFN Actual Voltage (KV):	19.0965
RF Driver Voltage (V):	3.433
RF Forward Power (W):	1.435242
AFC Error (V):	-0.06842791
Gun Current (A):	0.3871307
Gun High Voltage (V):	-14902
Gun Grid Voltage (V):	108.7582
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	16.04919
Bend Magnet Voltage (V):	2.229614
Accelerator Solenoid Current (A):	34.95026
Klystron Solenoid Current (A):	38.8443
Radial Symmetry (%):	0.00706269
Transverse Symmetry (%):	-0.00728851
Target Current (nC):	-0.06489325
Buncher Radial Current (A):	0.0050354
Buncher Transverse Current (A):	-0.06497192
Angle Radial Current (A):	0.03895569
Angle Transverse Current (A):	-0.03012085
Position Radial Current (A):	-0.6472626
Position Transverse Current (A):	0.2201691
Trim : (A)	-0.1191254
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.011067
Positive 24V dc:	23.65371
Analog Negative 5V dc:	5.069286
Analog Positive 5V dc:	4.971414
Negative 12V dc:	12.23566
Positive 3V dc:	3.26492
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.3969
Internal Water Supply Temperature (deg C):	39.62443
Gas Pressure (PSI):	31.62379
