Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.60051878427625899741890803664863234511.1
Beam Number :	3
Beam Name :	1.5:TX
Original MU :	171
Wedge Info
Wedge Number :	1
Wedge ID :	EDW45OUT
Wedge Factor :	
Wedge Type :	DYNAMIC
Wedge Angle (deg):	45
Wedge Orientation :	180
Wedge Source to Wedge Tray Distance :	574

Logging Scale :	IEC
X1 (Cms):	3.70
X2 (Cms):	5.80
Y1 (Cms):	5.70
Y2 (Cms):	4.70
Gantry Rotation Angle (deg):	135.00
Energy :	10x
MU1 :	90.16
MU2 :	90.50
Radiation Time (mins):	0.2257
DoseRate (MU/min):	398.31
PFN High Voltage Power Supply Current (A):	1.503067
PFN Actual Voltage (KV):	19.30406
RF Driver Voltage (V):	3.821
RF Forward Power (W):	1.513062
AFC Error (V):	0.00054406
Gun Current (A):	0.1338806
Gun High Voltage (V):	-9907
Gun Grid Voltage (V):	49.44579
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.357666
Bend Magnet Current (A):	27.3468
Bend Magnet Voltage (V):	3.842773
Accelerator Solenoid Current (A):	35.38361
Klystron Solenoid Current (A):	38.84583
Radial Symmetry (%):	-7.612E-05
Transverse Symmetry (%):	-0.00068393
Target Current (nC):	144.8018
Buncher Radial Current (A):	-0.02000427
Buncher Transverse Current (A):	0.01805115
Angle Radial Current (A):	0.07173157
Angle Transverse Current (A):	0.003494263
Position Radial Current (A):	0.02963257
Position Transverse Current (A):	-0.3047791
Trim : (A)	-0.1119843
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.011015
Positive 24V dc:	23.64789
Analog Negative 5V dc:	5.068953
Analog Positive 5V dc:	4.971309
Negative 12V dc:	12.23575
Positive 3V dc:	3.264071
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	21.10327
Internal Water Supply Temperature (deg C):	39.98501
Gas Pressure (PSI):	31.46233
