Patient ID:	Anonymous
Plan Name:	4DC Treatment
Plan UID:	1.2.840.113854.234215980021723289629143909617622759769
Beam Number :	1
Beam Name :	1.1:TX
Original MU :	168

Logging Scale :	IEC
X1 (Cms):	2.50
X2 (Cms):	7.00
Y1 (Cms):	9.00
Y2 (Cms):	9.00
Gantry Rotation Angle (deg):	304.00
Energy :	6x
MU1 :	68.61
MU2 :	68.82
Radiation Time (mins):	0.1718
DoseRate (MU/min):	398.31
PFN High Voltage Power Supply Current (A):	1.510086
PFN Actual Voltage (KV):	19.3782
RF Driver Voltage (V):	3.433
RF Forward Power (W):	1.435547
AFC Error (V):	-4.93976E-05
Gun Current (A):	0.3714447
Gun High Voltage (V):	-14902
Gun Grid Voltage (V):	108.5609
Gun Filament Step Voltage (V):	5.399994
Gun Filament Voltage (V):	5.35553
Bend Magnet Current (A):	16.04614
Bend Magnet Voltage (V):	2.223511
Accelerator Solenoid Current (A):	34.94873
Klystron Solenoid Current (A):	38.84583
Radial Symmetry (%):	-0.00188463
Transverse Symmetry (%):	0.00037931
Target Current (nC):	316.2464
Buncher Radial Current (A):	0.005172729
Buncher Transverse Current (A):	-0.06510925
Angle Radial Current (A):	0.04566956
Angle Transverse Current (A):	-0.02815247
Position Radial Current (A):	-0.7929382
Position Transverse Current (A):	0.2147217
Trim : (A)	-0.1189728
Accelerator Vacion Current (uA):	0
Positive 5V dc:	5.011277
Positive 24V dc:	23.65083
Analog Negative 5V dc:	5.069429
Analog Positive 5V dc:	4.971781
Negative 12V dc:	12.23561
Positive 3V dc:	3.264148
Node Power Supply Voltage (V):	23.74106
Water Level :	Normal
City Water Temperature (deg C):	20.23846
Internal Water Supply Temperature (deg C):	40.04242
Gas Pressure (PSI):	31.46142
